EXCH_ID,SEGMENT,SECURITY_ID,ISIN,INSTRUMENT,UNDERLYING_SECURITY_ID,UNDERLYING_SYMBOL,SYMBOL_NAME,DISPLAY_NAME,INSTRUMENT_TYPE,SERIES,LOT_SIZE,SM_EXPIRY_DATE,STRIKE_PRICE,OPTION_TYPE,TICK_SIZE,EXPIRY_FLAG,BRACKET_FLAG,COVER_FLAG,ASM_GSM_FLAG,ASM_GSM_CATEGORY
NSE,D,35068,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-19200-CE,NIFTY 25 NOV 19200 CALL,OP,NA,75,11/25/2025,19200,CE,5,M,N,N,N,NA
NSE,D,35069,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-19200-PE,NIFTY 25 NOV 19200 PUT,OP,NA,75,11/25/2025,19200,PE,5,M,N,N,N,NA
NSE,D,35107,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-31250-CE,NIFTY 25 NOV 31250 CALL,OP,NA,75,11/25/2025,31250,CE,5,M,N,N,N,NA
NSE,D,35108,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-31250-PE,NIFTY 25 NOV 31250 PUT,OP,NA,75,11/25/2025,31250,PE,5,M,N,N,N,NA
NSE,D,35125,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-31300-CE,NIFTY 25 NOV 31300 CALL,OP,NA,75,11/25/2025,31300,CE,5,M,N,N,N,NA
NSE,D,35126,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-31300-PE,NIFTY 25 NOV 31300 PUT,OP,NA,75,11/25/2025,31300,PE,5,M,N,N,N,NA
NSE,D,35368,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-29800-CE,NIFTY 25 NOV 29800 CALL,OP,NA,75,11/25/2025,29800,CE,5,M,N,N,N,NA
NSE,D,35369,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-29800-PE,NIFTY 25 NOV 29800 PUT,OP,NA,75,11/25/2025,29800,PE,5,M,N,N,N,NA
NSE,D,35438,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-29850-CE,NIFTY 25 NOV 29850 CALL,OP,NA,75,11/25/2025,29850,CE,5,M,N,N,N,NA
NSE,D,35439,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-29850-PE,NIFTY 25 NOV 29850 PUT,OP,NA,75,11/25/2025,29850,PE,5,M,N,N,N,NA
NSE,D,35452,NA,OPTIDX,26000,NIFTY,NIFTY-Nov2025-29900-CE,NIFTY 25 NOV 29900 CALL,OP,NA,75,11/25/2025,29900,CE,5,M,N,N,N,NA
